date,city,store,category,min_price,avg_price,diff_pct_min,diff_pct_avg
30/04/2025,Auckland,NewWorld,beef,18.22,26.1,,
01/05/2025,Auckland,NewWorld,beef,17.43,26.74,-4.34,2.45
02/05/2025,Auckland,NewWorld,beef,17.33,26.21,-0.57,-1.98
03/05/2025,Auckland,NewWorld,beef,18.38,26.47,6.06,0.99
04/05/2025,Auckland,NewWorld,beef,18.57,26.75,1.03,1.06
05/05/2025,Auckland,NewWorld,beef,18.32,25.96,-1.35,-2.95
06/05/2025,Auckland,NewWorld,beef,18.31,25.69,-0.05,-1.04
07/05/2025,Auckland,NewWorld,beef,17.86,25.31,-2.46,-1.48
08/05/2025,Auckland,NewWorld,beef,18.25,25.9,2.18,2.33
09/05/2025,Auckland,NewWorld,beef,18.71,25.8,2.52,-0.39
10/05/2025,Auckland,NewWorld,beef,17.48,26.41,-6.57,2.36
11/05/2025,Auckland,NewWorld,beef,17.49,27.59,0.06,4.47
12/05/2025,Auckland,NewWorld,beef,17.3,27.15,-1.09,-1.59
13/05/2025,Auckland,NewWorld,beef,18.6,26.9,7.51,-0.92
14/05/2025,Auckland,NewWorld,beef,18.11,27.07,-2.63,0.63
15/05/2025,Auckland,NewWorld,beef,17.18,26.96,-5.14,-0.41
16/05/2025,Auckland,NewWorld,beef,18.35,25.73,6.81,-4.56
17/05/2025,Auckland,NewWorld,beef,18.32,26.44,-0.16,2.76
18/05/2025,Auckland,NewWorld,beef,18.87,27.44,3.0,3.78
19/05/2025,Auckland,NewWorld,beef,17.38,25.21,-7.9,-8.13
20/05/2025,Auckland,NewWorld,beef,17.69,25.83,1.78,2.46
21/05/2025,Auckland,NewWorld,beef,17.51,26.21,-1.02,1.47
22/05/2025,Auckland,NewWorld,beef,18.3,27.1,4.51,3.4
23/05/2025,Auckland,NewWorld,beef,17.17,25.94,-6.17,-4.28
24/05/2025,Auckland,NewWorld,beef,18.07,25.97,5.24,0.12
25/05/2025,Auckland,NewWorld,beef,17.1,25.15,-5.37,-3.16
26/05/2025,Auckland,NewWorld,beef,18.76,27.33,9.71,8.67
27/05/2025,Auckland,NewWorld,beef,17.47,27.13,-6.88,-0.73
28/05/2025,Auckland,NewWorld,beef,17.37,26.54,-0.57,-2.17
29/05/2025,Auckland,NewWorld,beef,18.26,25.44,5.12,-4.14
30/05/2025,Auckland,NewWorld,beef,17.93,26.4,-1.81,3.77
31/05/2025,Auckland,NewWorld,beef,17.24,27.17,-3.85,2.92
01/06/2025,Auckland,NewWorld,beef,18.76,26.57,8.82,-2.21
02/06/2025,Auckland,NewWorld,beef,18.64,27.1,-0.64,1.99
03/06/2025,Auckland,NewWorld,beef,17.24,26.45,-7.51,-2.4
30/04/2025,Auckland,NewWorld,bread,1.52,3.04,,
01/05/2025,Auckland,NewWorld,bread,1.55,2.99,1.97,-1.64
02/05/2025,Auckland,NewWorld,bread,1.46,2.92,-5.81,-2.34
03/05/2025,Auckland,NewWorld,bread,1.54,3.05,5.48,4.45
04/05/2025,Auckland,NewWorld,bread,1.54,2.95,0.0,-3.28
05/05/2025,Auckland,NewWorld,bread,1.46,2.92,-5.19,-1.02
